Time [ms], Neuron ID
1034,354
1034,426
1034,742
1035,531
1036,103
1036,483
1036,539
1036,686
1037,125
1037,144
1038,194
1038,299
1038,290
1039,163
1040,298
1040,475
1041,370
1043,166
1047,689
1047,797
1048,437
1048,731
1050,184
1053,41
1053,487
1053,542
1055,496
1056,558
1056,751
1058,279
1059,637
1063,321
1063,658
1067,704
1070,159
1071,415
1072,398
1073,112
1073,313
1074,592
1075,155
1076,73
1077,352
1077,635
1078,367
1078,536
1080,337
1081,514
1082,188
1082,697
1084,538
1085,157
1085,270
1089,134
1089,479
1089,600
1089,794
1092,75
1092,470
1095,251
1096,234
1101,394
1104,699
1105,272
1106,625
1107,45
1107,88
1108,174
1109,617
1110,53
1110,480
1112,86
1114,638
1116,175
1117,178
1117,335
1118,652
1120,534
1122,342
1122,631
1123,280
1123,522
1123,773
1124,1
1124,34
1124,116
1124,100
1124,99
1124,156
1124,153
1124,128
1124,184
1124,213
1124,204
1124,203
1124,247
1124,293
1124,429
1124,509
1124,501
1124,492
1124,559
1124,598
1124,593
1124,584
1124,577
1124,651
1124,696
1124,687
1124,747
1124,744
1125,83
1125,65
1125,256
1125,348
1125,323
1125,425
1125,658
1125,718
1125,795
1126,305
1126,649
1126,685
1127,58
1127,624
1127,666
1128,295
1128,330
1128,464
1129,255
1130,29
1130,68
1130,201
1130,672
1131,609
1131,657
1132,167
1132,193
1132,547
1133,140
1133,412
1133,589
1134,389
1134,620
1135,32
1135,433
1135,725
1136,72
1136,495
1138,276
1138,427
1139,562
1144,647
1145,336
1148,424
1148,525
1151,143
1152,671
1152,785
1156,705
1158,120
1158,361
1158,768
1159,60
1160,160
1160,408
1161,133
1162,186
1162,701
1163,191
1163,328
1165,54
1168,214
1169,187
1170,693
1173,237
1173,673
1174,2
1174,668
1174,677
1175,596
1176,510
1178,409
1178,517
1180,148
1180,169
1180,632
1181,446
1182,260
1183,80
1183,347
1183,748
1185,667
1185,643
1186,664
1187,39
1188,329
1188,543
1188,711
1190,97
1190,721
1190,752
1191,519
1193,190
1196,172
1198,84
1203,486
1206,694
1209,266
1210,761
1210,789
1212,695
1213,360
1213,545
1215,462
1216,10
1217,764
1218,644
1218,779
1219,520
1221,400
1224,416
1224,655
1226,56
1226,225
1226,527
1226,753
1230,18
1231,177
1231,453
1232,438
1233,791
1233,776
1234,458
1236,51
1236,333
1236,364
1236,731
1236,766
1237,196
1237,452
1238,734
1239,69
1239,229
1239,340
1241,537
1241,750
1243,441
1243,426
1243,466
1244,465
1244,481
1246,45
1246,173
1246,445
1246,440
1246,626
1247,592
1248,3
1248,288
1249,1
1249,68
1250,613
1251,442
1251,636
1252,220
1255,289
1255,388
1256,201
1256,539
1257,127
1258,728
1258,716
1259,125
1261,373
1261,371
1263,154
1264,24
1264,474
1265,603
1266,554
1267,155
1267,171
1269,395
1269,526
1271,156
1271,792
1272,300
1272,478
1273,153
1273,176
1273,308
1274,117
1275,142
1275,313
1276,325
1279,794
1280,168
1280,320
1282,467
1283,287
1284,422
1284,622
1285,40
1285,742
1289,197
1289,343
1290,291
1290,443
1290,574
1292,115
1292,763
1293,384
1295,48
1298,424
1298,662
1299,217
1301,411
1303,505
1304,415
1307,732
1308,23
1308,58
1308,169
1308,275
1308,319
1308,297
1308,362
1308,355
1308,406
1308,419
1308,475
1308,449
1308,506
1308,518
1308,562
1308,561
1308,551
1308,545
1308,663
1308,642
1308,693
1308,734
1308,730
1308,785
1308,774
1309,41
1309,96
1309,147
1309,223
1309,222
1309,239
1309,292
1309,288
1309,320
1309,372
1309,586
1309,721
1309,710
1310,578
1312,149
1312,432
1312,744
1313,213
1313,596
1314,132
1314,521
1315,123
1316,259
1317,412
1318,130
1320,327
1320,459
1320,616
1320,690
1320,707
1322,205
1322,712
1322,799
1323,600
1324,78
1325,82
1327,89
1327,283
1328,627
1330,563
1331,232
1331,227
1332,0
1333,211
1333,346
1334,558
1334,650
1339,762
1340,427
1340,617
1341,11
1341,306
1342,524
1342,760
1344,246
1344,624
1346,25
1346,321
1347,14
1348,631
1350,303
1351,769
1356,42
1356,720
1358,224
1359,270
1361,57
1361,709
1363,461
1364,463
1368,279
1368,437
1369,53
1370,230
1371,514
1371,780
1372,95
1372,481
1375,741
1376,679
1380,501
1383,160
1383,641
1384,507
1386,76
1388,238
1389,109
1389,669
1389,685
1391,260
1392,208
1392,797
1393,632
1395,50
1396,534
1396,708
1397,335
1397,557
1397,695
1399,244
1400,209
1400,765
1402,195
1402,258
1402,369
1402,513
1403,573
1404,56
1407,202
1408,93
1410,174
1410,560
1413,33
1415,87
1415,581
1416,301
1417,322
1417,548
1418,318
1418,340
1418,697
1419,110
1419,771
1421,135
1421,598
1421,705
1422,241
1423,86
1423,101
1424,497
1424,543
1425,34
1428,478
1429,88
1429,68
1429,342
1430,777
1432,249
1433,27
1434,9
1434,52
1434,46
1434,45
1434,42
1434,66
1434,122
1434,98
1434,148
1434,147
1434,177
1434,168
1434,223
1434,205
1434,193
1434,346
1434,361
1434,402
1434,431
1434,499
1434,494
1434,523
1434,559
1434,556
1434,590
1434,639
1434,626
1434,665
1434,732
1434,704
1434,753
1434,749
1434,744
1435,23
1435,241
1435,315
1435,385
1435,573
1435,670
1435,734
1435,705
1435,799
1435,771
1436,69
1436,128
1436,166
1439,94
1439,386
1439,550
1440,236
1440,278
1440,312
1440,483
1440,604
1440,634
1440,764
1441,18
1441,32
1441,151
1441,487
1442,74
1442,107
1442,266
1442,323
1442,357
1443,201
1443,491
1443,792
1444,89
1444,699
1445,37
1445,64
1445,134
1445,599
1446,47
1447,229
1447,302
1448,378
1448,352
1448,393
1450,350
1450,591
1451,291
1451,565
1452,220
1453,428
1454,283
1455,67
1455,113
1455,436
1455,700
1455,724
1457,262
1457,742
1459,22
1460,16
1461,434
1462,272
1462,363
1463,104
1465,305
1465,470
1465,516
1466,255
1467,234
1468,628
1469,194
1469,297
1471,70
1472,600
1473,787
1474,294
1475,413
1475,659
1476,789
1478,338
1478,387
1478,477
1478,637
1480,713
1481,743
1482,252
1485,4
1485,651
1485,644
1487,430
1492,63
1493,351
1496,295
1498,597
1500,57
1502,136
1503,212
1503,475
1504,496
1506,579
1511,276
1511,709
1513,445
1514,707
1514,767
1515,290
1516,157
1516,185
1516,467
1520,307
1520,495
1523,664
1524,181
1525,153
1525,328
1528,183
1529,293
1530,207
1532,43
1532,251
1534,242
1536,758
1537,614
1539,150
1539,731
1539,795
1542,576
1543,590
1547,500
1547,672
1549,213
1550,116
1550,776
1551,503
1552,41
1553,592
1553,663
1554,300
1554,517
1554,554
1554,762
1558,48
1558,269
1559,361
1559,729
1561,602
1562,493
1562,648
1563,131
1563,208
1563,372
1563,392
1564,267
1564,567
1566,54
1567,312
1569,221
1569,734
1570,420
1570,560
1570,750
1571,71
1572,568
1573,375
1574,55
1576,288
1576,396
1576,418
1577,107
1577,329
1578,553
1579,335
1580,425
1583,621
1585,238
1585,281
1586,753
1587,50
1587,190
1589,624
1590,365
1592,49
1593,82
1593,145
1594,73
1596,572
1596,711
1597,180
1598,223
1598,271
1598,336
1600,92
1600,243
1601,35
1602,538
1604,122
1604,149
1604,216
1605,51
1605,257
1608,347
1608,360
1608,549
1611,152
1611,526
1611,593
1611,615
1611,735
1612,13
1613,510
1613,578
1613,690
1614,513
1614,587
1615,129
1615,484
1616,785
1617,18
1617,9
1617,8
1617,2
1617,89
1617,127
1617,118
1617,142
1617,218
1617,280
1617,279
1617,326
1617,358
1617,424
1617,507
1617,487
1617,533
1617,618
1617,668
1617,653
1617,684
1617,708
1617,757
1617,756
1617,744
1617,796
1617,794
1617,774
1618,144
1618,129
1618,315
1618,347
1618,331
1618,371
1618,369
1618,438
1618,504
1618,520
1618,591
1618,587
1618,683
1618,720
1618,791
1619,329
1619,540
1620,95
1620,99
1620,775
1621,320
1621,736
1622,154
1622,380
1623,60
1623,46
1623,338
1623,466
1623,597
1623,645
1624,88
1624,321
1624,352
1624,537
1624,544
1624,761
1624,777
1625,287
1625,477
1625,457
1625,652
1626,254
1626,310
1626,770
1627,339
1628,40
1628,780
1629,363
1630,532
1631,370
1631,716
1632,366
1633,87
1633,450
1633,779
1635,535
1635,745
1636,79
1636,158
1640,429
1640,543
1641,65
1641,434
1641,525
1644,451
1644,766
1648,0
1649,197
1649,403
1651,244
1651,474
1652,600
1654,410
1654,733
1654,764
1656,159
1657,5
1657,120
1657,198
1661,187
1662,373
1662,388
1663,52
1663,394
1664,536
1665,167
1667,249
1667,349
1667,633
1668,140
1668,459
1669,325
1669,594
1670,274
1671,45
1671,226
1671,296
1672,146
1674,58
1674,125
1675,245
1675,495
1676,364
1676,688
1677,117
1678,319
1679,673
1682,201
1684,379
1686,523
1688,241
1689,239
1690,519
1691,84
1691,400
1691,455
1692,531
1693,485
1694,509
1698,266
1698,453
1699,596
1700,69
1700,182
1701,164
1702,678
1703,389
1704,483
1704,740
1705,497
1705,567
1706,413
1706,694
1709,307
1710,437
1711,67
1711,367
1711,584
1711,616
1713,599
1714,478
1714,620
1714,782
1715,503
1715,516
1716,671
1716,727
1717,545
1720,204
1720,232
1720,409
1721,318
1723,1
1723,272
1723,661
1723,771
1724,217
1724,728
1725,550
1728,15
1728,2
1728,0
1728,37
1728,89
1728,186
1728,174
1728,287
1728,281
1728,277
1728,265
1728,331
1728,327
1728,415
1728,395
1728,447
1728,484
1728,574
1728,564
1728,606
1728,581
1728,627
1728,642
1728,697
1728,749
1728,742
1728,798
1728,769
1729,106
1729,140
1729,191
1729,379
1729,366
1729,477
1729,450
1729,580
1729,621
1729,684
1729,772
1730,273
1731,29
1731,696
1732,43
1732,623
1733,377
1734,528
1734,524
1734,751
1735,275
1735,695
1736,100
1738,322
1740,738
1740,781
1741,11
1741,357
1741,604
1742,278
1742,534
1744,421
1748,260
1748,334
1749,693
1749,776
1750,668
1751,646
1753,739
1757,229
1758,773
1760,393
1760,446
1762,656
1763,101
1764,130
1765,314
1766,597
1767,333
1768,436
1770,383
1771,227
1773,107
1773,224
1775,63
1775,57
1775,515
1776,521
1777,312
1777,553
1779,137
1779,235
1779,300
1780,660
1781,755
1782,608
1782,682
1783,178
1785,342
1785,614
1785,686
1787,96
1787,199
1787,635
1788,40
1788,707
1790,573
1791,384
1791,493
1792,176
1792,442
1793,71
1795,110
1795,193
1801,336
1801,354
1801,688
1802,490
1804,332
1806,6
1807,411
1810,607
1811,119
1812,215
1812,530
1817,253
1817,310
1820,767
1820,750
1820,741
1821,526
1822,244
1822,406
1823,353
1825,561
1828,166
1829,569
1830,546
1830,759
1831,205
1832,169
1833,663
1835,489
1835,566
1836,10
1836,454
1837,172
1837,290
1840,427
1840,558
1841,669
1843,138
1843,409
1843,758
1844,523
1845,562
1845,587
1847,424
1847,766
1848,187
1848,373
1848,771
1849,41
1852,132
1853,438
1853,705
1854,511
1854,764
1855,478
1856,75
1857,429
1858,16
1859,49
1860,7
1860,62
1860,87
1860,83
1860,158
1860,145
1860,233
1860,350
1860,321
1860,360
1860,413
1860,398
1860,392
1860,468
1860,539
1860,535
1860,544
1860,605
1860,584
1860,632
1860,617
1860,670
1860,689
1860,762
1860,736
1860,770
1861,5
1861,50
1861,258
1861,314
1861,334
1861,379
1861,526
1861,558
1861,545
1861,596
1861,582
1861,666
1861,702
1861,718
1861,750
1862,44
1862,42
1862,569
1863,208
1863,591
1863,791
1865,67
1865,154
1865,262
1865,389
1865,495
1865,552
1866,439
1867,139
1867,308
1867,648
1868,599
1869,13
1869,189
1869,525
1869,519
1870,578
1871,240
1871,745
1873,646
1874,32
1874,399
1874,551
1876,417
1877,440
1877,681
1878,335
1878,451
1879,84
1879,649
1880,63
1880,115
1880,209
1881,474
1882,95
1882,522
1884,267
1885,498
1885,752
1886,372
1886,471
1887,277
1887,753
1888,504
1888,729
1890,685
1894,533
1895,728
1902,2
1902,214
1902,512
1903,14
1906,589
1908,650
1909,633
1913,755
1916,122
1917,114
1917,184
1917,518
1919,730
1919,774
1920,583
1921,622
1921,660
1922,534
1922,640
1923,271
1925,155
1926,407
1927,98
1927,370
1927,679
1928,732
1928,731
1929,600
1934,204
1934,228
1934,643
1937,414
1937,713
1938,222
1939,77
1940,431
1941,147
1942,280
1942,667
1943,520
1945,721
1946,34
1946,678
1949,118
1949,684
1950,181
1950,497
1951,682
1952,199
1954,795
1955,282
1957,193
1958,153
1959,245
1960,797
1962,585
1963,330
1963,400
1965,611
1966,760
1967,4
1968,628
1969,506
1971,12
1972,212
1974,548
1976,754
1978,638
1979,260
1981,176
1983,337
1984,50
1984,170
1984,164
1985,546
1986,693
1987,167
1988,397
1989,324
1990,195
1990,581
1991,97
1991,301
1992,182
1995,459
1995,537
1999,56
2004,391
2005,238
2005,574
2006,221
2008,90
2009,112
2011,323
2011,445
2011,683
2012,248
2012,321
2013,332
2014,737
2015,501
2016,418
2016,580
2016,576
2018,541
2018,613
2019,415
2020,527
2020,523
2021,610
2023,201
2024,51
2027,23
2027,358
2027,782
2028,32
2028,275
2028,636
2028,694
2029,217
2029,586
2029,579
2031,642
2034,310
2035,708
2036,113
2036,312
2036,294
2036,620
2038,798
2040,532
2040,699
2041,194
2041,224
2041,778
2043,192
2044,473
2045,768
2048,519
2048,575
2048,785
2049,88
2049,606
2050,21
2050,344
2050,406
2051,424
2052,76
2052,101
2052,220
2053,108
2053,707
2055,395
2058,16
2058,146
2058,709
2059,386
2059,570
2061,169
2061,315
2062,470
2062,672
2067,471
2068,319
2070,171
2070,229
2072,3
2072,57
2072,56
2072,66
2072,116
2072,136
2072,167
2072,160
2072,218
2072,209
2072,195
2072,251
2072,238
2072,350
2072,329
2072,369
2072,366
2072,399
2072,423
2072,461
2072,454
2072,482
2072,528
2072,573
2072,670
2072,647
2072,677
2072,731
2072,763
2073,84
2073,118
2073,220
2073,255
2073,270
2073,378
2073,478
2073,484
2073,543
2073,540
2073,571
2073,785
2074,146
2074,286
2074,275
2074,607
2075,745
2076,105
2076,359
2076,419
2076,769
2077,727
2077,766
2077,742
2078,91
2078,547
2079,318
2079,364
2079,412
2079,516
2079,512
2079,551
2079,786
2080,107
2081,755
2082,346
2083,335
2083,449
2083,596
2084,143
2085,81
2085,472
2086,307
2086,320
2086,595
2087,59
2087,52
2087,716
2088,372
2088,356
2088,635
2088,704
2089,578
2090,533
2091,525
2092,695
2093,702
2094,297
2094,555
2097,19
2098,122
2101,99
2102,161
2102,259
2105,233
2105,428
2105,761
2106,207
2113,115
2113,213
2113,508
2113,684
2114,457
2116,345
2117,53
2118,201
2120,633
2121,698
2122,190
2122,394
2123,314
2124,664
2125,214
2127,601
2128,60
2128,693
2129,507
2130,196
2131,291
2131,535
2132,724
2134,141
2134,764
2135,163
2136,608
2137,189
2137,355
2138,568
2140,186
2140,605
2141,506
2143,487
2143,582
2144,183
2144,734
2145,459
2146,352
2146,673
2147,104
2147,477
2148,392
2148,464
2149,223
2149,234
2150,443
2151,351
2152,148
2152,495
2152,565
2155,69
2156,337
2156,690
2158,22
2159,39
2159,130
2159,283
2159,322
2159,682
2160,219
2160,299
2160,494
2161,697
2163,600
2165,54
2166,198
2166,572
2167,293
2168,191
2169,235
2169,658
2170,733
2171,168
2173,252
2174,51
2175,106
2175,509
2175,671
2176,36
2178,408
2178,575
2180,360
2180,718
2183,68
2184,539
2185,4
2185,303
2186,717
2187,795
2188,420
2188,757
2189,166
2190,450
2191,370
2192,62
2194,388
2196,124
2196,151
2196,133
2196,542
2197,292
2201,231
2201,513
2202,55
2202,258
2202,763
2203,172
2203,248
2203,595
2204,756
2205,32
2209,573
2210,583
2212,142
2212,580
2217,35
2217,87
2219,762
2220,638
2222,637
2222,660
2223,177
2223,335
2224,520
2225,281
2226,149
2228,123
2229,77
2229,434
2229,712
2230,46
2230,137
2231,786
2232,592
2232,622
2232,705
2234,347
2234,525
2235,663
2236,538
2236,627
2237,16
2237,63
2240,411
2240,771
2243,53
2243,49
2243,37
2243,110
2243,138
2243,215
2243,212
2243,200
2243,245
2243,243
2243,282
2243,317
2243,324
2243,320
2243,389
2243,429
2243,426
2243,456
2243,488
2243,487
2243,486
2243,534
2243,632
2243,655
2243,699
2243,735
2243,728
2243,725
2243,791
2243,784
2243,781
2243,775
2244,29
2244,3
2244,51
2244,47
2244,181
2244,219
2244,207
2244,233
2244,399
2244,387
2244,428
2244,469
2244,598
2244,593
2244,656
2244,752
2247,333
2247,491
2247,579
2247,715
2247,743
2248,274
2248,562
2249,9
2249,327
2249,578
2249,643
2250,8
2250,246
2250,307
2250,296
2250,415
2250,403
2250,588
2250,646
2251,75
2251,100
2251,339
2251,458
2252,34
2252,238
2252,362
2252,409
2252,700
2253,676
2255,385
2255,591
2256,220
2257,134
2257,174
2257,630
2257,617
2257,661
2258,180
2258,684
2258,761
2259,80
2261,73
2262,749
2263,21
2263,78
2263,121
2263,375
2264,363
2264,515
2265,209
2265,502
2266,489
2266,527
