Time [ms], Neuron ID
18342,153
18345,12
18352,148
18353,177
18356,18
18359,126
18361,190
18362,198
18363,66
18364,89
18364,144
18367,149
18368,74
18370,181
18380,54
18381,72
18386,166
18393,60
18395,73
18395,123
18397,87
18401,31
18401,27
18401,8
18401,51
18401,124
18401,118
18401,115
18401,102
18401,152
18401,150
18401,187
18401,197
18401,194
18402,85
18402,166
18403,24
18403,123
18404,34
18404,119
18405,25
18405,101
18405,181
18406,0
18406,128
18407,69
18407,107
18407,174
18409,67
18409,64
18411,99
18412,40
18412,198
18413,11
18413,56
18413,42
18413,183
18413,163
18414,19
18414,6
18414,77
18414,159
18414,168
18415,96
18415,132
18415,130
18417,179
18417,164
18418,9
18418,112
18419,54
18420,167
18422,20
18424,86
18424,137
18424,196
18425,143
18426,7
18427,76
18427,158
18430,65
18431,17
18431,41
18434,68
18434,140
18443,3
18443,182
18443,181
18446,38
18462,13
18465,88
18482,12
18485,9
18489,101
18502,98
18507,124
18512,169
18513,64
18513,183
18522,105
18541,181
18544,121
18545,12
18556,95
18557,107
18569,20
18570,158
18580,45
18584,152
18584,193
18586,98
18587,186
18589,12
18591,144
18595,9
18602,47
18602,108
18603,87
18604,168
18609,94
18613,101
18613,155
18616,153
18617,17
18618,41
18619,20
18619,45
18620,24
18620,90
18620,165
18624,11
18624,64
18624,113
18624,102
18624,144
18625,196
18627,114
18627,159
18628,9
18628,62
18628,48
18628,70
18628,99
18628,160
18629,12
18629,152
18630,124
18630,183
18630,182
18630,171
18631,135
18632,95
18632,76
18633,54
18633,75
18633,74
18633,116
18633,157
18633,154
18634,7
18634,59
18634,35
18634,127
18634,174
18634,193
18635,44
18635,81
18635,125
18635,108
18635,142
18635,198
18636,27
18636,22
18636,16
18636,39
18636,94
18636,92
18636,188
18636,172
18637,26
18637,42
18637,40
18637,112
18637,143
18637,128
18637,178
18638,111
18638,170
18639,21
18639,57
18639,68
18639,122
18639,153
18639,176
18639,199
18639,194
18640,8
18640,79
18640,118
18641,11
18641,3
18641,119
18641,100
18641,149
18642,5
18642,63
18642,102
18642,141
18643,31
18643,101
18643,163
18644,55
18644,179
18645,24
18645,19
18645,10
18645,61
18645,89
18646,151
18647,110
18647,97
18647,96
18647,184
18647,162
18648,83
18649,13
18649,49
18649,93
18649,175
18650,60
18651,29
18651,67
18651,104
18652,34
18656,117
18669,84
18677,4
18690,137
18702,36
18717,49
18717,172
18730,33
18734,72
18742,32
18750,41
18755,55
18757,114
18758,170
18764,0
18765,112
18771,159
18772,85
18773,101
18775,57
18775,53
18776,49
18780,199
18783,64
18785,45
18788,172
18795,37
18797,23
18803,22
18821,26
18821,10
18821,59
18821,55
18821,92
18821,76
18821,190
18821,194
18823,98
18823,153
18824,12
18824,40
18824,79
18825,58
18825,119
18825,183
18825,196
18826,93
18826,128
18827,20
18827,49
18827,155
18827,181
18828,8
18828,4
18828,89
18828,124
18829,3
18829,52
18829,65
18829,127
18829,108
18829,174
18830,87
18830,163
18831,21
18831,122
18832,11
18833,13
18833,170
18834,62
18834,48
18834,67
18834,169
18835,50
18835,81
18836,28
18836,1
18836,47
18836,70
18836,102
18836,101
18836,130
18836,171
18837,9
18837,41
18837,118
18837,100
18837,157
18837,182
18838,51
18838,64
18839,17
18839,42
18839,198
18840,31
18840,159
18841,123
18841,158
18841,154
18842,38
18842,68
18842,132
18842,186
18842,179
18843,30
18843,19
18843,91
18843,112
18843,153
18843,188
18843,178
18843,162
18844,24
18844,5
18844,32
18844,117
18844,116
18844,97
18845,46
18845,125
18845,129
18845,173
18846,40
18847,80
18847,192
18848,34
18848,94
18848,120
18848,119
18848,166
18849,181
18850,27
18850,59
18850,114
18850,140
18851,11
18851,103
18851,196
18853,65
18853,144
18853,189
18854,183
18856,36
18863,84
18904,21
18906,108
18911,6
18913,139
18923,95
18928,127
18933,114
18946,119
18956,78
18966,31
18966,18
18966,54
18972,124
18974,47
18996,104
18997,117
19004,199
19006,136
19007,160
19011,1
19012,188
19022,74
19026,169
19027,108
19028,179
19038,29
19038,11
19038,76
19039,183
19041,47
19041,120
19042,8
19042,151
19045,48
19046,107
19054,196
19055,30
19055,119
19060,68
19061,134
19061,165
19062,59
19062,123
19063,49
19064,114
19065,121
19066,190
19067,158
19068,28
19068,192
19069,93
19070,185
19071,25
19072,125
19075,174
19076,81
19077,150
19095,160
19100,12
19106,183
19108,19
19111,87
19114,21
19115,2
19115,94
19115,123
19115,159
19115,182
19116,183
19117,119
19118,27
19119,5
19119,61
19119,124
19119,108
19119,104
19119,184
19120,32
19120,107
19121,40
19121,35
19121,101
19121,144
19122,30
19122,9
19122,42
19122,71
19122,67
19122,97
19123,20
19123,18
19124,10
19124,65
19124,163
19125,47
19125,81
19125,188
19126,72
19127,194
19128,13
19129,22
19129,157
19129,162
19130,33
19130,196
19131,190
19133,56
19133,117
19134,75
19135,155
19136,46
19136,170
19136,193
19137,93
19137,105
19137,99
19139,78
19139,182
19140,70
19140,178
19141,197
19142,106
19142,199
19144,84
19147,0
19150,137
19158,16
19162,66
19166,113
19183,165
19186,101
19197,196
19199,52
19212,37
19227,20
19227,124
19227,113
19227,109
19227,175
19227,165
19228,119
19228,136
19230,182
19231,44
19231,108
19231,157
19231,189
19232,40
19232,125
19232,102
19232,188
19233,64
19233,123
19233,118
19234,47
19234,115
19234,184
19235,25
19235,81
19235,129
19236,177
19237,41
19237,190
19237,183
19237,173
19239,24
19239,11
19239,104
19239,100
19239,98
19240,28
19240,49
19240,186
19241,30
19241,50
19242,120
19242,152
19242,170
19243,93
19243,174
19244,27
19244,101
19245,130
19246,5
19246,62
19247,127
19248,8
19252,9
19252,108
19253,58
19254,112
19254,151
19255,92
19258,196
19259,158
19260,80
19260,149
19261,38
19262,79
19264,87
19270,170
19271,105
19285,97
19290,83
19295,19
19296,184
19300,121
19304,182
19306,41
19314,3
19315,81
19320,142
19320,174
19323,1
19326,149
19341,53
19346,197
19350,65
19352,40
19355,20
19356,180
19358,131
19362,15
19362,12
19362,5
19362,61
19362,32
19362,70
19362,122
19362,120
19362,103
19362,147
19362,182
19363,20
19363,77
19363,168
19365,27
19365,41
19366,102
19367,47
19367,128
19369,22
19369,19
19370,84
19370,101
19370,158
19370,181
19371,31
19371,64
19371,153
19372,10
19372,50
19372,46
19372,92
19372,108
19372,154
19372,163
19373,54
19373,126
19373,117
19373,107
19373,172
19374,57
19374,95
19374,173
19376,94
19376,155
19376,142
19377,93
19378,34
19379,24
19379,171
19380,157
19381,30
19381,29
19381,14
19383,36
19384,87
19385,11
19385,96
19386,151
19387,89
19389,88
19389,178
19390,42
19390,75
19390,125
19390,132
19391,4
19392,113
19393,13
19393,50
19393,99
19394,70
19394,137
19395,85
19403,183
19404,144
19410,72
19435,44
19436,158
19439,24
19458,149
19459,35
19483,56
19487,31
19491,0
19496,62
19498,13
19508,191
19511,93
19512,41
19512,81
19512,79
19513,177
19514,40
19514,193
19520,59
19524,74
19533,47
19536,3
19537,57
19539,49
19540,80
19543,88
19545,107
19545,194
19571,167
19574,166
19577,124
19580,142
19583,190
19586,113
19587,187
19590,41
19598,127
19598,198
19601,171
19602,139
19611,64
19613,110
19615,19
19615,69
19615,122
19615,115
19615,157
19615,149
19615,147
19615,188
19615,186
19616,16
19616,40
19616,92
19616,88
19616,68
19616,143
19616,132
19619,106
19619,155
19620,59
19620,57
19620,45
19620,159
19621,61
19621,108
19621,185
19621,178
19622,118
19622,130
19623,111
19623,175
19623,170
19624,66
19624,153
19626,125
19631,113
19633,52
19633,163
19635,100
19636,135
19638,134
19642,48
19642,42
19646,56
19649,39
19666,173
19672,108
19676,102
19677,69
19680,193
19688,19
19694,15
19698,16
19699,179
19700,25
19705,6
19720,52
19727,59
19727,119
19736,117
19737,48
19737,159
19740,184
19741,54
19745,47
19749,164
19750,91
19751,167
19753,61
19753,165
19755,104
19757,158
19763,45
19764,107
19780,94
19782,13
19784,46
19790,93
19791,172
19794,26
19797,78
19799,10
19799,107
19800,41
19806,8
19810,67
19813,35
19813,167
19817,102
19820,82
19824,30
19824,21
19824,17
19824,5
19824,143
19824,136
19824,169
19825,78
19827,174
19828,41
19828,40
19828,110
19828,99
19829,28
19829,52
19829,108
19829,170
19830,79
19830,119
19830,158
19830,172
19831,6
19831,58
19831,152
19831,138
19831,165
19832,106
19832,129
19833,11
19833,125
19833,151
19833,149
19834,22
19834,51
19834,91
19834,70
19834,154
19835,112
19835,97
19835,196
19836,188
19836,181
19837,50
19837,92
19837,64
19837,190
19837,194
19838,13
19838,12
19838,183
19839,1
19839,59
19840,155
19840,144
19841,49
19841,36
19841,115
19841,164
19842,31
19842,26
19842,10
19842,57
19842,35
19842,65
19842,124
19842,189
19842,179
19843,24
19843,132
19844,61
19844,120
19845,18
19845,171
19845,193
19846,14
19846,84
19846,150
19847,20
19847,7
19847,37
19847,94
19847,130
19847,180
19847,166
19848,3
19848,57
19848,47
19848,100
19848,96
19848,153
19848,160
19848,198
19849,27
19849,42
19849,92
19850,39
19850,85
19850,74
19850,142
19850,134
19850,131
19850,182
19850,174
19850,169
19851,25
19851,66
19851,108
19851,102
19851,98
19851,186
19852,0
19852,32
19852,127
19852,125
19852,113
19852,149
19853,63
19853,62
19853,72
19853,145
19854,8
19854,6
19854,5
19854,56
19854,95
19854,123
19854,101
19854,167
19854,164
19855,54
19855,38
19855,77
19855,118
19855,111
19855,99
19856,30
19856,107
19857,192
19858,43
19858,139
19858,170
19859,45
19861,104
19862,29
19865,34
19874,80
19889,165
19891,129
19894,35
19901,164
19907,62
19915,40
19915,159
19916,21
19917,18
19920,100
19923,81
19923,70
19926,47
19928,136
19934,140
19948,35
19956,66
19957,44
19965,89
19976,11
19984,194
19989,196
20004,60
20006,78
20022,127
20024,193
20025,79
20027,9
20032,153
20032,190
20033,95
20037,65
20039,114
20045,85
20049,154
20053,83
20053,79
20054,53
20060,56
20062,64
20062,96
20066,76
20070,55
20070,126
20070,186
20070,193
20071,128
20071,163
20072,194
20073,179
20074,27
20075,5
20075,47
20075,108
20075,171
20075,164
20075,162
20076,11
20076,45
20076,125
20076,142
20077,34
20077,106
20077,175
20077,174
20078,9
20078,74
20078,139
20078,129
20079,16
20079,7
20079,62
20079,35
20079,123
20079,155
20079,149
20079,133
20079,131
20079,169
20080,124
20080,157
20080,188
20080,167
20081,30
20081,73
20081,153
20082,24
20082,13
20082,59
20082,46
20082,42
20082,41
20082,67
20082,102
20082,101
20082,99
20082,96
20082,173
20082,170
20083,12
20083,0
20083,57
20083,50
20083,87
20083,158
20083,148
20084,29
20084,25
20084,19
20084,17
20084,81
20084,117
20084,130
20085,3
20085,61
20085,40
20085,32
20085,79
20085,116
20085,110
20086,58
20086,49
20086,92
20086,65
20086,120
20086,119
20086,152
20086,193
20087,33
20087,122
20087,114
20087,100
20087,156
20087,154
20087,147
20087,198
20088,11
20088,6
20088,41
20088,39
20088,127
20088,118
20088,104
20089,36
20090,28
20090,10
20090,1
20090,70
20090,115
20090,140
20090,137
20090,136
20090,182
20091,8
20091,56
20091,77
20092,63
20092,93
20092,89
20092,82
20092,72
20092,68
20092,112
20092,109
20092,101
20093,55
20093,86
20093,166
20093,163
20094,24
20094,47
20094,43
20094,84
20094,107
20094,181
20094,172
20095,51
20095,100
20095,183
20095,196
20096,98
20096,143
20096,170
20097,144
20098,85
20099,45
20100,94
20104,71
20107,155
20111,37
20123,91
20130,120
20138,119
20146,36
20150,75
20157,55
20160,107
20171,143
20179,38
20182,97
20185,168
20214,9
20214,162
20215,30
20215,22
20215,62
20215,59
20215,90
20215,84
20215,129
20215,180
20216,8
20216,140
20219,127
20219,119
20219,115
20220,47
20220,45
20220,35
20221,54
20221,43
20221,124
20221,99
20221,130
20222,106
20222,183
20223,16
20225,57
20225,125
20225,186
20226,103
20227,64
20227,108
20228,56
20228,189
20228,168
20229,111
20230,87
20233,149
20234,179
20235,27
20238,25
20243,158
20253,123
20253,187
20257,159
20262,77
20269,70
20271,151
20288,106
20290,166
20292,60
20297,179
20300,41
20303,48
20304,98
20306,1
20311,134
20317,33
20323,16
20329,25
20337,62
20344,103
20345,14
20347,80
20357,8
20358,30
20359,179
20368,196
20376,185
20380,128
20396,116
20396,169
20397,111
20398,63
20403,29
20404,153
20408,83
20424,103
20424,193
20431,179
20436,4
20436,151
20437,19
20437,53
20437,114
20438,81
20438,125
20439,121
20442,182
20445,128
20448,40
20455,30
20455,29
20455,21
20455,12
20455,88
20455,70
20455,124
20455,155
20456,56
20456,41
20456,40
20456,89
20456,78
20459,62
20460,119
20460,140
20460,130
20461,11
20461,57
20461,46
20463,61
20463,102
20464,158
20464,143
20465,100
20465,159
20466,164
20467,170
20468,15
20468,58
20471,60
20471,86
20471,96
20471,167
20472,132
20473,66
20474,71
20474,114
20474,111
20474,196
20475,45
20476,47
20479,136
20481,108
20481,152
20481,199
20482,115
20483,51
20484,156
20484,150
20487,174
20492,172
20493,61
20494,157
20495,176
20507,119
20511,57
20518,76
20519,161
20521,118
20530,48
20535,125
20548,123
20551,112
20552,124
20556,122
20565,175
20567,82
20572,177
20575,189
20580,141
20582,86
20589,42
20590,143
20598,47
20600,199
20603,162
20605,156
20608,2
20609,27
20616,188
20617,24
20618,77
20621,118
20624,146
20626,132
20632,194
20637,162
20639,125
20644,7
20647,163
20650,92
20650,184
20652,176
20652,167
20653,120
20655,41
20660,62
20661,42
20662,77
20664,152
20664,128
20664,196
20668,57
20668,94
20668,127
20680,190
20681,160
20683,126
20687,64
20689,36
20692,156
20695,149
20696,8
20696,59
20696,39
20696,153
20696,148
20696,167
20697,48
20697,198
20699,170
20700,61
20700,69
20700,102
20701,19
20701,47
20701,45
20701,41
20701,104
20702,24
20702,44
20702,123
20703,108
20703,194
20705,110
20705,190
20705,179
20706,96
20706,128
20707,13
20707,95
20707,70
20707,67
20707,133
20708,30
20708,122
20708,178
20708,195
20709,109
20711,27
20711,76
20711,101
20711,100
20712,184
20713,32
20713,192
20714,94
20714,75
20714,120
20715,119
20715,172
20715,168
20716,10
20716,155
20717,118
20717,150
20718,81
20718,163
20719,31
20719,171
20721,144
20722,46
20727,85
20730,147
20732,83
20732,182
20733,107
20733,181
20734,111
20741,19
20743,42
20749,58
20751,72
20774,107
20775,57
20775,121
20776,190
20781,32
20781,140
20786,31
20802,86
20807,131
20810,27
20811,35
20816,199
20817,169
20818,173
20820,76
20825,184
20829,113
20829,192
20833,118
20835,74
20842,84
20844,58
20845,4
20846,147
20857,188
20869,25
20869,162
20873,104
20875,44
20878,82
20882,95
20882,73
20886,137
20886,180
20889,22
20896,199
20899,175
20901,36
20907,184
20908,93
20908,98
20908,141
20909,35
20917,143
20918,25
20919,61
20923,170
20926,149
20928,165
20930,140
20930,176
20931,28
20934,81
20939,180
20941,102
20945,118
20949,196
20952,61
20958,190
20962,94
20967,98
20971,194
20972,61
20972,50
20972,47
20972,89
20972,117
20972,108
20972,152
20973,46
20973,189
20973,166
20974,173
20976,113
20977,40
20977,174
20978,103
20978,101
20978,179
20979,12
20979,120
20981,130
20983,1
20983,58
20984,34
20984,67
20984,65
20984,64
20984,106
20985,17
20985,125
20985,160
20986,11
20986,176
20987,30
20987,28
20987,37
20987,123
20988,7
20989,107
20990,41
20991,155
20991,150
20991,144
20992,188
20993,157
20995,82
20996,71
20996,147
20997,15
20997,81
20998,8
20998,44
20998,124
20999,168
21002,153
21003,117
21003,102
21005,63
21007,154
21009,21
21010,84
21014,87
21021,62
21022,1
21024,180
21037,159
21040,129
21050,106
21052,147
21053,67
21064,35
21082,151
21083,46
21086,57
21089,162
21091,125
21093,185
21094,76
21098,128
21098,174
21100,139
21102,84
21111,71
21114,131
21120,108
21123,12
21128,7
21128,42
21128,34
21128,85
21128,79
21128,76
21128,74
21128,186
21128,160
21129,136
21129,133
21129,170
21131,57
21131,40
21133,11
21133,81
21134,41
21134,117
21134,101
21134,153
21134,134
21135,93
21136,100
21137,164
21138,62
21138,149
21139,8
21139,97
21140,65
21140,123
21141,195
21142,0
21142,194
21144,32
21145,10
21145,55
21145,109
21148,25
21148,98
21148,158
21149,35
21149,99
21149,199
21150,64
21151,137
21151,184
21153,50
21154,142
21155,47
21156,19
21156,193
21157,154
21157,174
21158,45
21160,6
21161,57
21163,27
21166,157
21166,160
21166,198
21167,26
21170,49
21171,41
21176,167
21177,72
21184,188
21200,106
21201,181
21210,158
21214,73
21215,67
21232,69
21237,35
21239,46
21240,144
21243,48
21244,79
21244,176
21257,188
21259,104
21261,67
21273,2
21282,92
21286,147
21293,119
21293,196
21298,31
21299,44
21303,45
21310,16
21312,97
21315,37
21316,28
21325,198
21327,27
21327,25
21327,128
21328,47
21330,7
21330,42
21330,34
21330,85
21330,79
21330,76
21330,136
21330,133
21330,186
21330,170
21330,160
21331,74
21334,154
21335,41
21336,108
21336,97
21337,130
21338,58
21338,46
21339,153
21340,48
21340,155
21340,165
21341,20
21341,57
21341,157
21341,194
21342,138
21342,166
21343,38
21343,36
21344,10
21345,104
21346,54
21346,106
21347,15
21348,45
21348,101
21349,193
21350,70
21353,137
21355,127
21356,176
21357,128
21359,172
21360,185
21361,169
21364,73
21370,62
21372,28
21377,60
21381,184
21383,140
21388,171
21396,15
21400,49
21416,64
21420,19
21421,129
21434,194
21435,114
21449,153
21461,125
21461,182
21462,115
21470,17
21470,78
21470,195
21472,11
21481,84
21489,177
21491,154
21492,126
21495,108
21505,57
21520,81
21526,124
21527,45
21540,57
21540,86
21540,116
21540,153
21540,151
21540,187
21540,178
21540,168
21541,8
21541,64
21544,27
21545,76
21545,70
21545,134
21546,147
21546,128
21546,188
21546,162
21547,80
21547,74
21547,181
21548,28
21548,121
21548,96
21548,149
21549,108
21549,157
21550,47
21550,175
21550,198
21551,57
21551,100
21552,24
21552,92
21552,98
21552,140
21552,174
21553,58
21553,110
21554,62
21554,65
21554,158
21555,63
21555,55
21555,93
21555,190
21555,186
21555,166
21555,196
21556,11
21556,87
21557,26
21557,114
21558,39
21558,94
21558,171
21559,31
21559,7
21559,45
21559,126
21560,0
21560,73
21560,165
21561,40
21561,84
21561,81
21561,118
21561,152
21562,16
21562,4
21562,138
21562,163
21563,52
21563,153
21564,1
21564,99
21564,136
21565,9
21565,189
21566,199
21567,71
21567,167
21568,43
21569,34
21569,78
21570,151
21571,19
21571,17
21572,13
21572,56
21573,10
21573,182
21575,194
21576,25
21577,74
21579,42
21579,156
21579,146
21580,107
21580,137
21583,174
21588,32
21590,80
21591,93
21591,142
21596,163
21620,122
21622,51
21624,63
21640,147
21642,67
21657,39
21660,120
21667,142
21669,163
21669,199
21671,84
21681,7
21682,5
21684,48
21688,28
21689,135
21695,108
21696,128
21710,102
21710,137
21714,41
21715,199
21718,19
21725,141
21731,56
21731,47
21736,97
21737,129
21740,71
21740,98
21744,40
21759,184
21765,119
21767,192
21768,96
21771,81
21771,124
21772,149
21775,6
21777,36
21777,105
21779,193
21780,160
21785,167
21788,142
21789,1
21791,25
21794,170
21797,178
21797,194
21800,11
21802,40
21804,130
21806,106
21810,97
21811,65
21811,136
21815,4
21816,185
21818,182
21819,12
21819,56
21819,41
21819,40
21819,88
21819,78
21819,70
21819,124
21820,30
21820,29
21820,21
21820,89
21820,155
21823,24
21823,170
21824,99
21825,114
21825,113
21825,191
21826,108
21828,143
21829,49
21830,13
21831,17
21833,120
21833,100
21833,169
21833,161
21834,117
21834,162
21835,52
21835,45
21835,38
21836,152
21836,184
21836,192
21837,47
21837,68
21837,64
21838,31
21838,198
21839,19
21839,92
21839,102
21840,132
21840,164
21842,56
21842,32
21847,187
21847,173
21848,42
21849,86
21850,94
21850,126
21850,165
21851,10
21864,141
21873,140
21873,199
21874,55
21879,95
21880,52
21882,170
21894,151
21897,127
21904,5
21906,24
21910,114
21915,69
21921,17
21921,168
21927,192
21928,87
21933,101
21938,0
21942,27
21948,19
21950,74
21952,38
21961,181
21962,14
21962,150
21963,106
21971,0
21978,41
21986,117
21987,64
21987,143
21987,128
22000,82
22001,138
22011,186
22014,9
22015,39
22017,47
22018,181
22020,28
22028,59
22028,153
22029,112
22035,61
22041,17
22044,62
22044,137
22049,44
22051,0
22058,128
22060,59
22060,125
22062,96
22066,81
22068,189
22074,39
22074,134
22077,122
22080,102
22087,60
22087,71
22088,30
22088,62
22088,54
22088,68
22088,118
22088,156
22088,142
22088,166
22089,61
22092,35
22092,64
22092,100
22092,154
22092,151
22092,171
22093,72
22093,127
22093,199
22094,27
22094,20
22094,3
22094,74
22094,152
22095,108
22095,149
22095,141
22096,124
22096,119
22096,167
22096,163
22097,131
22097,178
22097,160
22098,11
22098,9
22098,84
22098,81
22098,193
22099,42
22099,32
22099,116
22101,92
22102,19
22102,126
22102,198
22103,59
22103,41
22104,57
22104,125
22104,170
22105,182
22106,157
22107,26
22107,17
22107,117
22108,106
22108,133
22108,169
22109,191
22109,196
22110,122
22111,189
22112,168
22115,24
22117,142
22119,51
22123,6
22124,70
22129,187
22136,101
22137,181
22139,171
22156,17
22163,145
22189,169
22200,26
22207,5
22207,146
22209,19
22214,178
22221,103
22222,113
22222,194
22223,107
22230,168
22232,108
22237,83
22239,58
22239,157
22241,44
22243,11
22252,141
22255,91
22255,105
22258,159
22267,74
22269,173
22278,143
22281,30
22282,60
22287,154
22289,17
22290,193
22292,70
22293,8
22298,130
22304,94
22307,191
22316,81
22323,59
22325,52
22329,121
22331,112
22332,165
22333,32
22345,65
22354,35
22360,128
22364,148
22365,195
22366,78
22372,176
22379,46
22380,52
22380,66
22380,156
22382,41
22387,27
22387,26
22387,11
22387,1
22387,54
22387,91
22387,109
22387,181
22387,171
22388,58
22388,72
22388,67
22391,108
22391,174
22391,169
22392,12
22392,34
22392,74
22392,70
22393,13
22393,56
22393,40
22393,36
22394,163
22395,61
22395,57
22395,96
22396,25
22398,101
22399,159
22400,165
22402,6
22404,38
22407,120
22408,107
22409,193
22410,18
22410,64
22411,45
22411,170
22412,63
22412,87
22413,149
22413,138
22413,188
22416,92
22416,65
22417,104
22419,119
22422,93
22423,39
22443,47
22458,153
22458,162
22465,114
22475,84
22479,26
22480,192
22483,58
22485,184
22487,20
22490,21
22494,10
22495,34
22495,180
22504,90
22505,2
22510,170
22518,162
22535,115
22539,57
22540,133
22543,43
22543,164
22545,181
22548,139
22549,187
22551,119
22553,28
22561,64
22562,14
22566,19
22571,57
22571,161
22578,150
22586,103
22591,198
22593,119
22594,15
22600,136
22600,128
22602,176
22605,45
22605,143
22619,31
22621,126
22631,55
22639,61
22639,40
22646,158
22649,109
22650,0
22654,137
22656,49
22657,67
22662,156
22665,180
22666,166
22673,188
22673,173
22675,90
22679,16
22679,40
22679,92
22679,88
22679,69
22679,68
22679,122
22679,115
22679,149
22679,147
22679,143
22679,132
22679,188
22679,186
22680,27
22680,19
22680,157
22683,14
22683,170
22684,11
22684,174
22685,57
22685,70
22685,191
22686,6
22686,178
22687,56
22687,193
22688,3
22688,130
22689,7
22692,28
22693,34
22693,101
22697,61
22698,42
22699,66
22700,58
22701,55
22704,140
22704,133
22707,20
22708,115
22709,107
22712,35
22717,13
22719,106
22733,87
22734,68
22737,38
22739,7
22745,30
22748,27
22755,50
22764,142
22766,166
22769,11
22773,56
22779,108
22779,194
22780,74
22781,83
22782,157
22792,42
22797,160
22798,189
22804,2
22806,59
22808,124
22819,42
22820,84
22821,116
22824,51
22825,25
22825,171
22829,50
22830,41
22832,5
22838,63
22842,1
22842,40
22846,13
22849,44
22853,169
22859,89
22860,45
22861,174
22866,76
22867,65
22869,55
22875,142
22878,9
22881,189
22888,83
22896,79
22896,196
22902,53
22908,111
22909,144
22912,87
22925,77
22928,19
22928,198
22931,108
22932,115
22938,41
22944,97
22946,28
22947,15
22947,104
22954,65
22956,43
22962,54
22963,108
22965,22
22965,124
22968,28
22968,8
22968,94
22968,88
22968,70
22968,64
22968,189
22968,163
22968,162
22968,198
22969,22
22969,40
22969,37
22969,102
22969,141
22971,29
22971,117
22971,140
22972,144
22973,63
22973,122
22974,46
22974,119
22974,116
22975,12
22975,47
22975,39
22976,93
22976,67
22976,175
22977,20
22977,61
22977,56
22977,155
22978,24
22978,19
22978,55
22978,125
22978,109
22978,96
22978,147
22978,178
22979,127
22979,130
22980,114
22980,188
22981,58
22981,41
22981,84
22981,111
22981,142
22981,171
22981,193
22982,176
22982,172
22982,168
22983,9
22983,57
22983,35
22983,149
22983,128
22983,196
22984,51
22984,156
22985,27
22985,59
22985,123
22985,157
22985,154
22985,182
22985,195
22986,5
22986,101
22986,159
22986,152
22986,164
22987,16
22987,104
22987,98
22987,191
22987,187
22987,184
22987,179
22988,13
22988,143
22989,31
22989,25
22989,22
22989,108
22989,151
22989,183
22989,192
22990,11
22990,49
22990,38
22990,82
22990,80
22990,71
22991,28
22991,50
22991,36
22991,34
22991,171
22992,17
22992,52
22992,64
22992,97
22992,153
22993,6
22993,160
22994,74
22994,198
22995,3
22995,77
22997,92
22997,150
23001,62
23001,94
23001,169
23001,193
23002,107
23003,33
23006,194
23043,192
23044,70
23057,1
23058,115
23063,2
23091,125
23092,92
23092,119
23099,179
23103,16
23117,18
23122,14
23131,11
23131,51
23131,154
23133,25
23135,15
23135,53
23135,41
23135,108
23135,149
23135,180
23136,150
23136,189
23138,171
23139,61
23139,64
23139,98
23140,47
23141,85
23141,99
23142,42
23142,119
23143,45
23143,70
23143,117
23144,12
23144,57
23144,52
23144,118
23144,136
23144,177
23145,130
23146,1
23146,120
23146,128
23147,39
23147,36
23147,73
23147,122
23147,188
23147,172
23147,192
23148,106
23148,174
23148,160
23149,56
23149,125
23149,132
23149,169
23151,54
23151,46
23151,32
23151,93
23151,65
23151,142
23151,193
23152,13
23152,3
23152,59
23152,75
23152,97
23152,152
23152,199
23153,43
23153,41
23153,108
23153,140
23153,171
23153,194
23154,11
23154,9
23154,50
23154,84
23154,123
23154,168
23154,166
23155,24
23155,18
23155,8
23155,5
23155,49
23155,158
23155,138
23155,135
23155,164
23156,22
23156,10
23156,40
23156,38
23156,34
23156,149
23156,195
23157,28
23157,27
23157,62
23157,58
23157,109
23157,100
23157,96
23157,176
23158,20
23158,87
23158,74
23158,127
23158,107
23158,104
23158,143
23158,170
23158,196
23159,30
23159,16
23159,0
23159,81
23159,124
23159,108
23159,103
23159,101
23159,159
23159,157
23159,155
23159,128
23159,190
23159,198
23160,67
23160,116
23160,111
23160,98
23160,153
23160,184
23160,182
23161,23
23161,17
23161,92
23161,77
23161,121
23161,119
23161,102
23161,156
23161,145
23161,191
23161,189
23161,188
23161,181
23162,31
23162,25
23162,19
23162,57
23162,55
23162,33
23162,70
23162,64
23162,117
23162,133
23162,131
23162,129
23162,187
23162,178
23163,94
23163,89
23163,134
23163,177
23163,194
23164,29
23164,13
23164,4
23164,42
23164,84
23164,110
23164,174
23165,90
23165,78
23165,72
23165,154
23165,163
23166,47
23166,68
23167,63
23167,171
23169,24
23170,76
23170,148
23170,136
23175,193
23180,185
23190,54
23205,80
23217,20
23227,109
23232,64
23239,14
23247,120
23248,17
23252,56
23275,16
23292,59
23299,161
23301,70
23305,190
23314,90
23314,87
23323,19
23324,15
23324,47
23325,9
23326,199
23327,65
23327,150
23331,105
23332,123
23333,76
23336,108
23339,120
23343,116
23344,140
23345,94
23346,71
23347,191
23351,2
23351,159
23351,183
23352,94
23352,182
23353,189
23354,8
23354,32
23355,27
23355,62
23355,119
23355,111
23356,40
23356,125
23356,184
23356,193
23357,24
23357,186
23358,109
23358,142
23358,130
23359,61
23360,41
23360,93
23360,97
23360,158
23360,171
23361,87
23361,164
23362,11
23362,64
23362,174
23363,49
23363,114
23364,190
23365,57
23365,67
23366,60
23366,123
23367,21
23367,163
23367,199
23368,12
23368,7
23368,52
23369,126
23370,118
23370,102
23370,168
23371,31
23371,28
23371,19
23371,81
23371,196
23372,108
